Train_No,Station,Route,Date,Scheduled_Time,Actual_Time,Delay_Minutes,Reason
37845,Bangalore,Bangalore-Kolkata,2025-07-22,07:00,07:30,30,Track Maintenance
92180,Lucknow,Lucknow-Trivandrum,2025-08-23,09:15,11:15,120,Operational Delay
14689,Coimbatore,Coimbatore-Lucknow,2025-07-02,22:30,23:00,30,Crew Unavailability
59831,Jaipur,Jaipur-Coimbatore,2025-07-30,15:00,18:00,180,Weather
34448,Chennai,Chennai-Kolkata,2025-09-17,00:45,02:15,90,Crew Unavailability
42087,Delhi,Delhi-Varanasi,2025-08-07,19:30,21:30,120,Weather
69375,Trivandrum,Trivandrum-Lucknow,2025-07-21,23:00,23:05,5,Crew Unavailability
53893,Mumbai,Mumbai-Surat,2025-08-26,01:15,01:30,15,Weather
78133,Coimbatore,Coimbatore-Trivandrum,2025-09-19,07:00,07:05,5,Technical Issue
80943,Bangalore,Bangalore-Chennai,2025-09-29,23:45,02:15,150,Technical Issue
10066,Madurai,Madurai-Delhi,2025-07-26,15:45,16:00,15,Weather
53223,Hyderabad,Hyderabad-Delhi,2025-07-06,05:15,05:30,15,Track Maintenance
22955,Kolkata,Kolkata-Ahmedabad,2025-09-27,02:30,03:15,45,Signal Failure
63379,Patna,Patna-Nagpur,2025-08-08,02:00,02:05,5,Track Maintenance
25698,Jaipur,Jaipur-Ahmedabad,2025-07-03,10:45,11:15,30,Operational Delay
55804,Hyderabad,Hyderabad-Coimbatore,2025-09-30,06:15,06:20,5,Signal Failure
80048,Jaipur,Jaipur-Trivandrum,2025-07-23,01:45,01:45,0,On Time
32572,Bhopal,Bhopal-Delhi,2025-09-26,19:30,21:30,120,Track Maintenance
10403,Patna,Patna-Lucknow,2025-07-08,12:45,14:45,120,Track Maintenance
62640,Bhopal,Bhopal-Chennai,2025-09-13,20:15,22:45,150,Track Maintenance
24988,Chennai,Chennai-Lucknow,2025-08-30,02:45,03:30,45,Crew Unavailability
61325,Mumbai,Mumbai-Delhi,2025-07-09,21:15,21:30,15,Track Maintenance
37038,Madurai,Madurai-Jaipur,2025-08-10,18:45,20:45,120,Signal Failure
16119,Kolkata,Kolkata-Surat,2025-08-30,21:00,21:30,30,Weather
24688,Kolkata,Kolkata-Madurai,2025-09-12,20:15,20:15,0,On Time
50636,Delhi,Delhi-Madurai,2025-07-12,09:00,09:15,15,Signal Failure
23537,Chandigarh,Chandigarh-Bhopal,2025-08-11,00:00,00:15,15,Crew Unavailability
65119,Kolkata,Kolkata-Mumbai,2025-09-19,02:00,02:05,5,Track Maintenance
23595,Chennai,Chennai-Hyderabad,2025-08-28,13:30,16:30,180,Weather
50558,Delhi,Delhi-Madurai,2025-09-18,19:00,19:10,10,Track Maintenance
76943,Patna,Patna-Ahmedabad,2025-09-19,16:30,19:00,150,Signal Failure
66267,Surat,Surat-Kolkata,2025-08-12,03:00,04:30,90,Operational Delay
92836,Trivandrum,Trivandrum-Jaipur,2025-08-29,10:00,10:30,30,Technical Issue
98430,Nagpur,Nagpur-Ahmedabad,2025-07-15,17:15,18:15,60,Track Maintenance
85333,Hyderabad,Hyderabad-Pune,2025-09-17,18:15,18:45,30,Operational Delay
28521,Coimbatore,Coimbatore-Varanasi,2025-09-23,07:45,07:50,5,Operational Delay
45480,Mumbai,Mumbai-Chandigarh,2025-09-21,00:00,03:00,180,Track Maintenance
79846,Chennai,Chennai-Jaipur,2025-07-29,12:30,12:40,10,Signal Failure
56913,Hyderabad,Hyderabad-Delhi,2025-09-29,07:00,09:00,120,Track Maintenance
42442,Trivandrum,Trivandrum-Madurai,2025-07-29,23:45,00:05,20,Weather
42076,Madurai,Madurai-Mumbai,2025-08-19,03:45,05:15,90,Technical Issue
19225,Goa,Goa-Mumbai,2025-07-25,10:00,10:45,45,Track Maintenance
70615,Kolkata,Kolkata-Bangalore,2025-09-13,06:30,06:50,20,Weather
17464,Nagpur,Nagpur-Goa,2025-09-15,04:30,04:35,5,Weather
48032,Chennai,Chennai-Goa,2025-08-05,05:00,08:00,180,Track Maintenance
38876,Coimbatore,Coimbatore-Mumbai,2025-07-04,13:00,16:00,180,Crew Unavailability
53130,Mumbai,Mumbai-Varanasi,2025-09-02,08:15,08:35,20,Operational Delay
71333,Nagpur,Nagpur-Varanasi,2025-08-01,07:15,08:00,45,Track Maintenance
28818,Madurai,Madurai-Delhi,2025-09-30,01:30,02:00,30,Operational Delay
36981,Chennai,Chennai-Pune,2025-08-18,07:30,08:30,60,Track Maintenance
91300,Nagpur,Nagpur-Madurai,2025-07-08,14:30,14:35,5,Technical Issue
